薛兆丰经济学讲义,茉儿,4.0,不抬杠的经济学,2018年11月13日,全书几乎没有数学公式，对于观点与理论的介绍纯由纸面的逻辑推导。对于经济学原理的探讨，人们很容易步入“抬杠”的误区，比如《讲义》中的例子，人们谈房价时对于“住房”是不是属于“商品”的纠结，而忽略了本质因素。《讲义》中的诸多观点反自觉（用书中的话讲经济学就是研究“事与愿违”），但薛老师对于经典文献的如数家珍让我相信书中传达的观点与理念是凝聚着无数前人经济学大家的智慧结晶，绝不是抬杠，而是“地道的经济学”。
薛兆丰经济学讲义,亚马逊客户,5.0,设计成土黄色字体的思考题、小标题阅读体验极差，看到眼疼。,2018年11月15日,五星是给内容的。书是好书，内容有趣易读。可是里面有些的字体设计成土黄色，加上纸张不是那种纯白色，略带微黄色，结果那些用土黄色字体印刷的思考题、小标题看不很清楚，阅读体验极差。
薛兆丰经济学讲义,flora,4.0,时空穿越,2018年12月17日,收到后看到2019年印刷有点慌，担心是假的。有朋友说是年底提前印了，不是很确定。
薛兆丰经济学讲义,亚马逊买家,5.0,喜欢，喜欢,2018年12月6日,喜欢薛老师的课程。
薛兆丰经济学讲义,仲夏夜,5.0,很不错,2018年12月10日,纸张质量真好，很不错，早就想买这本书了，比当当网上的便宜，质量又好
薛兆丰经济学讲义,五星酒店9,5.0,非常好,2018年12月3日,没有经济学基础，但是却被这本书深深吸引了。
薛兆丰经济学讲义,亚马逊买家,5.0,趣味性,2018年12月19日,还没全部看完啊 但很有趣 很粉
薛兆丰经济学讲义,范洪湛,5.0,奇葩说安利了可爱的薛教授,2018年12月1日,书皮表面有点破了
薛兆丰经济学讲义,zyd,5.0,值得认真阅读,2018年12月13日,对经济学有了不同与以往的认识，值得一读。
薛兆丰经济学讲义,冯大鹏,5.0,大家能看懂的经济学,2018年12月16日,很喜欢，通俗易懂，案例丰富！
我的第一本专注力训练书（专注的孩子更聪明）,Kindle 客户,4.0,还不错，能够引起孩子的兴趣,2017年8月23日,内容还不错，可以很好的引导孩子去玩，但是页面的纸质设计还是比较有问题的，既然是给孩子看的书，还是要注意周围进行圆角处理，否则容易伤到宝宝的小手啊
我的第一本专注力训练书（专注的孩子更聪明）,曾琴,4.0,我的第一本专注力训练书,2018年3月21日,看了之前购买过的评论有些纠结的还是买了这本书，我觉得没有有些评论那么夸张，书的色彩还是很好的，我家儿子快四岁了，我觉得宝宝应该会喜欢，只是后面的难度确实有些大了，可能不适合年龄太小的孩子，买这本书是为了让孩子慢慢来的，并不是要孩子一口气把每一页里面的东西都找完，而且家长也可以陪着孩子一起找，买这本书就是抱着和孩子一起做游戏的心态购买的，总体来说我还是比较满意的。
我的第一本专注力训练书（专注的孩子更聪明）,亚马逊买家,5.0,一本锻炼观察力和专注力的好书,2018年8月3日,孩子两岁不到时买了这本书，刚开始找不到就不愿意再找了，后来就能集中注意力找一找，而且很吃惊的是，竟然喜欢从后面难度高的图画里找，而且给她鼓励，基本都能找到，而且找到过一次后，后面如果再来一遍，直接已经记住了。非常棒。
我的第一本专注力训练书（专注的孩子更聪明）,泥妹,5.0,我的第一本专注力训练书,2018年3月11日,孩子本不专注，但是买这个书之后跟他说把这个当成闯关游戏，一定要好好通关，他非常有兴趣，但是不能一次让他看完，遇到难一点的，鼓励一两次实在不行，可以让他第二天再来攻克，千万不可勉强。
我的第一本专注力训练书（专注的孩子更聪明）,2002ups,5.0,很喜欢,2017年3月13日,小朋友很喜欢，每晚上床都要看一会儿。
我的第一本专注力训练书（专注的孩子更聪明）,孚若,1.0,非常不推荐,2018年12月12日,给孩子买过最糟糕的书，看得人头晕。她每次兴致勃勃打开，就惊呆了，只是用手指着里面密密麻麻的东西，问我这是什么。就像在垃圾堆里面找东西一样。可能不同的孩子，表现不一样吧
我的第一本专注力训练书（专注的孩子更聪明）,欢笑,5.0,很专注的看看看,2018年8月3日,看了别人的评价，买的。确实是很吸引小朋友，可以自己坐在那里很安静的寻寻觅觅。每找到一个对应的，就呈现出一派满足。很好很好
我的第一本专注力训练书（专注的孩子更聪明）,亚马逊买家,5.0,值得推荐,2017年9月7日,适合四岁到五岁的孩子阅读，通过从易到难的过程使孩子可以很好的提高识物辨图的能力，很值得推荐。就是不知道还有没有下一本？
我的第一本专注力训练书（专注的孩子更聪明）,亚马逊买家,5.0,娃很喜欢,2017年6月7日,娃两岁三个月，买了这本书一两个月了，最近娃开始超迷这本书，每天起床后睡觉前必看，简直离不了手！就是书的难易分级我觉得有点不太合理，难易分级有点颠倒的感觉，但因为娃太喜欢看了，所以给五星
